Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [148/261] 1512719                                                       sim_runs={'Netherlands': 140.25, 'Pakistan': 134.73}  actual_runs={'Netherlands': 147, 'Pakistan': 148}  (8.9s)
  [149/261] 1512720                                                       sim_runs={'West Indies': 177.35, 'Scotland': 154.86}  actual_runs={'West Indies': 182, 'Scotland': 147}  (9.1s)
  [150/261] 1512721                                                       sim_runs={'India': 182.76, 'United States of America': 157.42}  actual_runs={'India': 161, 'United States of America': 132}  (9.2s)
  [151/261] 1512723                                                       sim_runs={'England': 170.5, 'Nepal': 144.48}  actual_runs={'England': 184, 'Nepal': 180}  (9.1s)
  [152/261] 1512724                                                       sim_runs={'Sri Lanka': 150.69, 'Ireland': 133.29}  actual_runs={'Sri Lanka': 163, 'Ireland': 143}  (9.0s)
  [153/261] 1512725                                                       sim_runs={'Scotland': 156.43, 'Italy': 141.22}  actual_runs={'Scotland': 207, 'Italy': 134}  (9.2s)
  [154/261] 1512726                                                       sim_runs={'Oman': 137.69, 'Zimbabwe': 126.34}  actual_runs={'Oman': 103, 'Zimbabwe': 106}  (8.9s)
  [155/261] 1512727                                                       sim_runs={'South Africa': 166.05, 'Canada': 148.1}  actual_runs={'South Africa': 213, 'Canada': 156}  (9.1s)
  [156/261] 1512728                                                       sim_runs={'Namibia': 161.13, 'Netherlands': 136.44}  actual_runs={'Namibia': 156, 'Netherlands': 159}  (9.2s)
  [157/261] 1512729                                                       sim_runs={'United Arab Emirates': 145.34, 'New Zealand': 137.54}  actual_runs={'United Arab Emirates': 173, 'New Zealand': 175}  (9.0s)
  [158/261] 1512730                                                       sim_runs={'Pakistan': 164.24, 'United States of America': 139.51}  actual_runs={'Pakistan': 190, 'United States of America': 158}  (9.1s)
  [159/261] 1512732                                                       sim_runs={'Australia': 159.32, 'Ireland': 140.58}  actual_runs={'Australia': 182, 'Ireland': 115}  (9.1s)
  [160/261] 1512733                                                       sim_runs={'West Indies': 170.12, 'England': 161.24}  actual_runs={'West Indies': 196, 'England': 166}  (8.9s)
  [161/261] 1512734                                                       sim_runs={'Sri Lanka': 158.4, 'Oman': 137.35}  actual_runs={'Sri Lanka': 225, 'Oman': 120}  (9.3s)
  [162/261] 1512735                                                       sim_runs={'Nepal': 157.1, 'Italy': 135.98}  actual_runs={'Nepal': 123, 'Italy': 124}  (9.2s)
  [163/261] 1512736                                                       sim_runs={'India': 169.35, 'Namibia': 147.36}  actual_runs={'India': 209, 'Namibia': 116}  (9.1s)
  [164/261] 1512737                                                       sim_runs={'Zimbabwe': 137.11, 'Australia': 132.03}  actual_runs={'Zimbabwe': 169, 'Australia': 146}  (8.8s)
  [165/261] 1512738                                                       sim_runs={'Canada': 159.57, 'United Arab Emirates': 130.34}  actual_runs={'Canada': 150, 'United Arab Emirates': 151}  (9.2s)
  [166/261] 1512739                                                       sim_runs={'United States of America': 151.17, 'Netherlands': 137.4}  actual_runs={'United States of America': 196, 'Netherlands': 103}  (9.2s)
  [167/261] 1512740                                                       sim_runs={'Ireland': 154.57, 'Oman': 131.78}  actual_runs={'Ireland': 235, 'Oman': 139}  (9.1s)
  [168/261] 1512741                                                       sim_runs={'Scotland': 158.66, 'England': 153.63}  actual_runs={'Scotland': 152, 'England': 155}  (8.9s)
  [169/261] 1512742                                                       sim_runs={'New Zealand': 175.4, 'South Africa': 159.43}  actual_runs={'New Zealand': 175, 'South Africa': 178}  (9.1s)
  [170/261] 1512743                                                       sim_runs={'Nepal': 157.76, 'West Indies': 147.24}  actual_runs={'Nepal': 133, 'West Indies': 134}  (9.2s)
  [171/261] 1512744                                                       sim_runs={'United States of America': 149.14, 'Namibia': 141.58}  actual_runs={'United States of America': 199, 'Namibia': 168}  (9.2s)
  [172/261] 1512745                                                       sim_runs={'India': 165.61, 'Pakistan': 145.5}  actual_runs={'India': 175, 'Pakistan': 114}  (9.2s)
  [173/261] 1512747                                                       sim_runs={'England': 171.04, 'Italy': 148.5}  actual_runs={'England': 202, 'Italy': 178}  (9.3s)
  [174/261] 1512748                                                       sim_runs={'Australia': 168.61, 'Sri Lanka': 147.96}  actual_runs={'Australia': 181, 'Sri Lanka': 184}  (9.2s)
  [175/261] 1512749                                                       sim_runs={'Canada': 160.86, 'New Zealand': 145.94}  actual_runs={'Canada': 173, 'New Zealand': 176}  (9.1s)
  [176/261] 1512751                                                       sim_runs={'Scotland': 154.99, 'Nepal': 142.08}  actual_runs={'Scotland': 170, 'Nepal': 171}  (9.0s)
  [177/261] 1512752                                                       sim_runs={'United Arab Emirates': 148.84, 'South Africa': 144.53}  actual_runs={'United Arab Emirates': 122, 'South Africa': 123}  (8.8s)
  [178/261] 1512753                                                       sim_runs={'Pakistan': 160.38, 'Namibia': 141.62}  actual_runs={'Pakistan': 199, 'Namibia': 97}  (9.2s)
  [179/261] 1512754                                                       sim_runs={'India': 175.32, 'Netherlands': 141.25}  actual_runs={'India': 193, 'Netherlands': 176}  (9.1s)
  [180/261] 1512755                                                       sim_runs={'West Indies': 167.44, 'Italy': 146.0}  actual_runs={'West Indies': 165, 'Italy': 123}  (9.1s)
  [181/261] 1512756                                                       sim_runs={'Sri Lanka': 149.69, 'Zimbabwe': 136.32}  actual_runs={'Sri Lanka': 178, 'Zimbabwe': 182}  (9.2s)
  [182/261] 1512758                                                       sim_runs={'Oman': 142.87, 'Australia': 141.8}  actual_runs={'Oman': 104, 'Australia': 108}  (8.8s)
  [183/261] 1512760                                                       sim_runs={'England': 173.81, 'Sri Lanka': 149.54}  actual_runs={'England': 146, 'Sri Lanka': 95}  (9.3s)
  [184/261] 1512761                                                       sim_runs={'South Africa': 173.18, 'India': 160.93}  actual_runs={'South Africa': 187, 'India': 111}  (9.1s)
  [185/261] 1512762                                                       sim_runs={'West Indies': 165.5, 'Zimbabwe': 143.15}  actual_runs={'West Indies': 254, 'Zimbabwe': 147}  (9.0s)
  [186/261] 1512763                                                       sim_runs={'Pakistan': 160.31, 'England': 152.92}  actual_runs={'Pakistan': 164, 'England': 166}  (9.1s)
  [187/261] 1512764                                                       sim_runs={'New Zealand': 165.71, 'Sri Lanka': 141.13}  actual_runs={'New Zealand': 168, 'Sri Lanka': 107}  (9.2s)
  [188/261] 1512765                                                       sim_runs={'West Indies': 168.81, 'South Africa': 156.53}  actual_runs={'West Indies': 176, 'South Africa': 177}  (9.0s)
  [189/261] 1512766                                                       sim_runs={'India': 161.4, 'Zimbabwe': 135.37}  actual_runs={'India': 256, 'Zimbabwe': 184}  (9.2s)
  [190/261] 1512767                                                       sim_runs={'New Zealand': 164.88, 'England': 148.92}  actual_runs={'New Zealand': 159, 'England': 161}  (9.1s)
  [191/261] 1512768                                                       sim_runs={'Pakistan': 160.88, 'Sri Lanka': 142.59}  actual_runs={'Pakistan': 212, 'Sri Lanka': 207}  (9.3s)
  [192/261] 1512769                                                       sim_runs={'Zimbabwe': 152.67, 'South Africa': 148.29}  actual_runs={'Zimbabwe': 153, 'South Africa': 154}  (8.8s)
  [193/261] 1512770                                                       sim_runs={'West Indies': 169.63, 'India': 163.1}  actual_runs={'West Indies': 195, 'India': 199}  (8.9s)
  [194/261] 1512771                                                       sim_runs={'South Africa': 174.27, 'New Zealand': 154.99}  actual_runs={'South Africa': 169, 'New Zealand': 173}  (9.3s)
  [195/261] 1514480                                                       sim_runs={'Sri Lanka': 153.94, 'Pakistan': 141.25}  actual_runs={'Sri Lanka': 128, 'Pakistan': 129}  (9.0s)
  [196/261] 1514482                                                       sim_runs={'Sri Lanka': 156.71, 'Pakistan': 145.75}  actual_runs={'Sri Lanka': 160, 'Pakistan': 146}  (9.1s)
  [197/261] 1519637                                                       sim_runs={'Pakistan': 156.21, 'Australia': 147.06}  actual_runs={'Pakistan': 198, 'Australia': 108}  (8.9s)
  [198/261] 1519638                                                       sim_runs={'Pakistan': 161.29, 'Australia': 152.06}  actual_runs={'Pakistan': 207, 'Australia': 96}  (9.2s)
  [199/261] 1522998                                                       sim_runs={'Japan': 131.48, 'Thailand': 102.93}  actual_runs={'Japan': 157, 'Thailand': 120}  (9.1s)
  [200/261] 1522999                                                       sim_runs={'Bhutan': 122.0, 'Bahrain': 117.63}  actual_runs={'Bhutan': 91, 'Bahrain': 95}  (8.7s)
  [201/261] 1523000                                                       sim_runs={'Thailand': 115.16, 'Bhutan': 105.6}  actual_runs={'Thailand': 140, 'Bhutan': 80}  (8.8s)
  [202/261] 1523001                                                       sim_runs={'Bahrain': 134.93, 'Japan': 118.04}  actual_runs={'Bahrain': 87, 'Japan': 88}  (9.0s)
  [203/261] 1523002                                                       sim_runs={'Japan': 134.23, 'Bhutan': 105.91}  actual_runs={'Japan': 170, 'Bhutan': 93}  (8.9s)
  [204/261] 1523003                                                       sim_runs={'Bahrain': 137.89, 'Thailand': 104.62}  actual_runs={'Bahrain': 126, 'Thailand': 114}  (9.2s)
  [205/261] 1525159                                                       sim_runs={'Kuwait': 149.3, 'Hong Kong': 127.72}  actual_runs={'Kuwait': 182, 'Hong Kong': 186}  (9.2s)
  [206/261] 1525160                                                       sim_runs={'Hong Kong': 141.04, 'Kuwait': 131.98}  actual_runs={'Hong Kong': 171, 'Kuwait': 147}  (9.0s)
  [207/261] 1525162                                                       sim_runs={'Hong Kong': 143.92, 'Kuwait': 132.0}  actual_runs={'Hong Kong': 125, 'Kuwait': 127}  (9.1s)
  [208/261] 1527556                                                       sim_runs={'Quetta Gladiators': 163.59, 'Hyderabad Kingsmen': 144.09}  actual_runs={'Quetta Gladiators': 174, 'Hyderabad Kingsmen': 134}  (9.1s)
  [209/261] 1527557                                                       sim_runs={'Lahore Qalandars': 163.23, 'Karachi Kings': 148.64}  actual_runs={'Lahore Qalandars': 128, 'Karachi Kings': 131}  (9.1s)
  [210/261] 1527559                                                       sim_runs={'Hyderabad Kingsmen': 153.28, 'Multan Sultans': 143.19}  actual_runs={'Hyderabad Kingsmen': 225, 'Multan Sultans': 227}  (9.0s)
  [211/261] 1527560                                                       sim_runs={'Quetta Gladiators': 159.71, 'Islamabad United': 146.09}  actual_runs={'Quetta Gladiators': 183, 'Islamabad United': 189}  (9.1s)
  [212/261] 1527561                                                       sim_runs={'Rawalpindiz': 159.37, 'Karachi Kings': 151.09}  actual_runs={'Rawalpindiz': 197, 'Karachi Kings': 199}  (9.0s)
  [213/261] 1527562                                                       sim_runs={'Lahore Qalandars': 159.44, 'Multan Sultans': 147.38}  actual_runs={'Lahore Qalandars': 185, 'Multan Sultans': 165}  (9.0s)
  [214/261] 1527563                                                       sim_runs={'Rawalpindiz': 159.82, 'Islamabad United': 148.83}  actual_runs={'Rawalpindiz': 156, 'Islamabad United': 157}  (9.2s)
  [215/261] 1527564                                                       sim_runs={'Quetta Gladiators': 166.76, 'Multan Sultans': 148.84}  actual_runs={'Quetta Gladiators': 166, 'Multan Sultans': 167}  (9.0s)
  [216/261] 1527565                                                       sim_runs={'Rawalpindiz': 160.21, 'Multan Sultans': 152.65}  actual_runs={'Rawalpindiz': 182, 'Multan Sultans': 186}  (9.1s)
  [217/261] 1527566                                                       sim_runs={'Hyderabad Kingsmen': 165.66, 'Peshawar Zalmi': 152.37}  actual_runs={'Hyderabad Kingsmen': 145, 'Peshawar Zalmi': 146}  (9.1s)
  [218/261] 1527567                                                       sim_runs={'Lahore Qalandars': 164.34, 'Islamabad United': 148.14}  actual_runs={'Lahore Qalandars': 100, 'Islamabad United': 104}  (9.2s)
  [219/261] 1527568                                                       sim_runs={'Peshawar Zalmi': 161.82, 'Karachi Kings': 151.31}  actual_runs={'Peshawar Zalmi': 246, 'Karachi Kings': 87}  (9.0s)
  [220/261] 1527569                                                       sim_runs={'Quetta Gladiators': 170.57, 'Rawalpindiz': 147.46}  actual_runs={'Quetta Gladiators': 182, 'Rawalpindiz': 121}  (9.0s)
  [221/261] 1527570                                                       sim_runs={'Peshawar Zalmi': 163.24, 'Lahore Qalandars': 146.96}  actual_runs={'Peshawar Zalmi': 173, 'Lahore Qalandars': 97}  (8.9s)
  [222/261] 1527571                                                       sim_runs={'Karachi Kings': 164.41, 'Hyderabad Kingsmen': 155.93}  actual_runs={'Karachi Kings': 188, 'Hyderabad Kingsmen': 189}  (9.1s)
  [223/261] 1527572                                                       sim_runs={'Islamabad United': 170.75, 'Hyderabad Kingsmen': 155.72}  actual_runs={'Islamabad United': 153, 'Hyderabad Kingsmen': 157}  (9.2s)
  [224/261] 1527573                                                       sim_runs={'Peshawar Zalmi': 162.81, 'Multan Sultans': 151.65}  actual_runs={'Peshawar Zalmi': 196, 'Multan Sultans': 172}  (9.0s)
  [225/261] 1527574                                                       sim_runs={'Quetta Gladiators': 167.08, 'Peshawar Zalmi': 152.89}  actual_runs={'Quetta Gladiators': 154, 'Peshawar Zalmi': 156}  (9.0s)
  [226/261] 1527575                                                       sim_runs={'Rawalpindiz': 166.02, 'Hyderabad Kingsmen': 156.79}  actual_runs={'Rawalpindiz': 121, 'Hyderabad Kingsmen': 123}  (9.1s)
  [227/261] 1527576                                                       sim_runs={'Karachi Kings': 161.31, 'Islamabad United': 152.33}  actual_runs={'Karachi Kings': 150, 'Islamabad United': 153}  (9.1s)
  [228/261] 1527675                                                       sim_runs={'Kolkata Knight Riders': 167.36, 'Mumbai Indians': 159.94}  actual_runs={'Kolkata Knight Riders': 220, 'Mumbai Indians': 224}  (8.9s)
  [229/261] 1527676                                                       sim_runs={'Chennai Super Kings': 173.23, 'Rajasthan Royals': 158.61}  actual_runs={'Chennai Super Kings': 127, 'Rajasthan Royals': 128}  (8.9s)
  [230/261] 1527677                                                       sim_runs={'Gujarat Titans': 170.72, 'Punjab Kings': 156.41}  actual_runs={'Gujarat Titans': 162, 'Punjab Kings': 165}  (9.2s)
  [231/261] 1527678                                                       sim_runs={'Lucknow Super Giants': 172.75, 'Delhi Capitals': 155.39}  actual_runs={'Lucknow Super Giants': 141, 'Delhi Capitals': 145}  (9.1s)
  [232/261] 1527679                                                       sim_runs={'Sunrisers Hyderabad': 172.95, 'Kolkata Knight Riders': 158.32}  actual_runs={'Sunrisers Hyderabad': 226, 'Kolkata Knight Riders': 161}  (9.0s)
  [233/261] 1527680                                                       sim_runs={'Chennai Super Kings': 168.97, 'Punjab Kings': 154.52}  actual_runs={'Chennai Super Kings': 209, 'Punjab Kings': 210}  (9.0s)
  [234/261] 1527681                                                       sim_runs={'Mumbai Indians': 183.55, 'Delhi Capitals': 160.75}  actual_runs={'Mumbai Indians': 162, 'Delhi Capitals': 164}  (9.2s)
  [235/261] 1527682                                                       sim_runs={'Rajasthan Royals': 176.89, 'Gujarat Titans': 160.44}  actual_runs={'Rajasthan Royals': 210, 'Gujarat Titans': 204}  (9.2s)
  [236/261] 1527683                                                       sim_runs={'Sunrisers Hyderabad': 181.69, 'Lucknow Super Giants': 167.68}  actual_runs={'Sunrisers Hyderabad': 156, 'Lucknow Super Giants': 160}  (8.9s)
  [237/261] 1527684                                                       sim_runs={'Royal Challengers Bengaluru': 182.29, 'Chennai Super Kings': 164.44}  actual_runs={'Royal Challengers Bengaluru': 250, 'Chennai Super Kings': 207}  (9.2s)
  [238/261] 1527686                                                       sim_runs={'Rajasthan Royals': 171.88, 'Mumbai Indians': 163.98}  actual_runs={'Rajasthan Royals': 150, 'Mumbai Indians': 123}  (8.8s)
  [239/261] 1527687                                                       sim_runs={'Gujarat Titans': 172.72, 'Delhi Capitals': 160.07}  actual_runs={'Gujarat Titans': 210, 'Delhi Capitals': 209}  (9.1s)
  [240/261] 1527688                                                       sim_runs={'Kolkata Knight Riders': 178.48, 'Lucknow Super Giants': 166.4}  actual_runs={'Kolkata Knight Riders': 181, 'Lucknow Super Giants': 182}  (9.2s)
  [241/261] 1527689                                                       sim_runs={'Royal Challengers Bengaluru': 182.71, 'Rajasthan Royals': 165.73}  actual_runs={'Royal Challengers Bengaluru': 201, 'Rajasthan Royals': 202}  (9.0s)
  [242/261] 1527690                                                       sim_runs={'Sunrisers Hyderabad': 166.94, 'Punjab Kings': 151.99}  actual_runs={'Sunrisers Hyderabad': 219, 'Punjab Kings': 223}  (8.9s)
  [243/261] 1527691                                                       sim_runs={'Chennai Super Kings': 165.47, 'Delhi Capitals': 154.35}  actual_runs={'Chennai Super Kings': 212, 'Delhi Capitals': 189}  (9.0s)
  [244/261] 1527692                                                       sim_runs={'Lucknow Super Giants': 171.76, 'Gujarat Titans': 153.27}  actual_runs={'Lucknow Super Giants': 164, 'Gujarat Titans': 165}  (9.1s)
  [245/261] 1527693                                                       sim_runs={'Royal Challengers Bengaluru': 176.21, 'Mumbai Indians': 168.76}  actual_runs={'Royal Challengers Bengaluru': 240, 'Mumbai Indians': 222}  (9.0s)
  [246/261] 1528299                                                       sim_runs={'Norway': 127.22, 'France': 117.89}  actual_runs={'Norway': 148, 'France': 138}  (8.8s)
  [247/261] 1528300                                                       sim_runs={'France': 137.08, 'Portugal': 125.9}  actual_runs={'France': 128, 'Portugal': 129}  (8.9s)
  [248/261] 1528301                                                       sim_runs={'Portugal': 137.68, 'Norway': 126.13}  actual_runs={'Portugal': 190, 'Norway': 178}  (9.0s)
  [249/261] 1528303                                                       sim_runs={'France': 137.67, 'Norway': 123.73}  actual_runs={'France': 133, 'Norway': 126}  (9.0s)
  [250/261] 1528305                                                       sim_runs={'Portugal': 146.55, 'Norway': 127.1}  actual_runs={'Portugal': 129, 'Norway': 46}  (9.1s)
  [251/261] 1528306                                                       sim_runs={'Portugal': 146.83, 'France': 134.42}  actual_runs={'Portugal': 161, 'France': 165}  (9.0s)
  [252/261] 1528307                                                       sim_runs={'Norway': 131.09, 'France': 121.6}  actual_runs={'Norway': 111, 'France': 112}  (8.8s)
  [253/261] 1529264                                                       sim_runs={'Sunrisers Hyderabad': 178.22, 'Rajasthan Royals': 167.01}  actual_runs={'Sunrisers Hyderabad': 216, 'Rajasthan Royals': 159}  (8.8s)
  [254/261] 1529265                                                       sim_runs={'Chennai Super Kings': 171.28, 'Kolkata Knight Riders': 154.91}  actual_runs={'Chennai Super Kings': 192, 'Kolkata Knight Riders': 160}  (9.1s)
  [255/261] 1529266                                                       sim_runs={'Lucknow Super Giants': 181.49, 'Royal Challengers Bengaluru': 166.2}  actual_runs={'Lucknow Super Giants': 146, 'Royal Challengers Bengaluru': 149}  (9.1s)
  [256/261] 1529267                                                       sim_runs={'Mumbai Indians': 179.98, 'Punjab Kings': 165.57}  actual_runs={'Mumbai Indians': 195, 'Punjab Kings': 198}  (9.1s)
  [257/261] 1529377                                                       sim_runs={'Mexico': 117.64, 'Costa Rica': 101.89}  actual_runs={'Mexico': 204, 'Costa Rica': 80}  (8.6s)
  [258/261] 1529378                                                       sim_runs={'Costa Rica': 101.81, 'Brazil': 95.38}  actual_runs={'Costa Rica': 64, 'Brazil': 66}  (8.3s)
  [259/261] 1529379                                                       sim_runs={'Mexico': 118.07, 'Brazil': 97.13}  actual_runs={'Mexico': 160, 'Brazil': 144}  (8.7s)
  [260/261] 1529380                                                       sim_runs={'Brazil': 122.43, 'Costa Rica': 89.91}  actual_runs={'Brazil': 157, 'Costa Rica': 88}  (8.8s)
  [261/261] 1529381                                                       sim_runs={'Costa Rica': 95.6, 'Mexico': 95.31}  actual_runs={'Costa Rica': 45, 'Mexico': 47}  (7.8s)

Done in 2387.8s
Detail written to models/auto/d18/detail_lr0025_raw_s46_n261.json
Report written to models/auto/d18/report_lr0025_raw_s46_n261.md
