Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [147/261] 1507721                                                       sim_runs={'England': 180.33, 'Sri Lanka': 157.64}  actual_runs={'England': 128, 'Sri Lanka': 116}  (5.3s)
  [148/261] 1512719                                                       sim_runs={'Netherlands': 146.23, 'Pakistan': 140.78}  actual_runs={'Netherlands': 147, 'Pakistan': 148}  (5.1s)
  [149/261] 1512720                                                       sim_runs={'West Indies': 177.41, 'Scotland': 158.51}  actual_runs={'West Indies': 182, 'Scotland': 147}  (5.2s)
  [150/261] 1512721                                                       sim_runs={'India': 184.68, 'United States of America': 163.57}  actual_runs={'India': 161, 'United States of America': 132}  (5.2s)
  [151/261] 1512723                                                       sim_runs={'England': 175.97, 'Nepal': 147.22}  actual_runs={'England': 184, 'Nepal': 180}  (5.3s)
  [152/261] 1512724                                                       sim_runs={'Sri Lanka': 158.27, 'Ireland': 143.8}  actual_runs={'Sri Lanka': 163, 'Ireland': 143}  (5.1s)
  [153/261] 1512725                                                       sim_runs={'Scotland': 164.71, 'Italy': 147.97}  actual_runs={'Scotland': 207, 'Italy': 134}  (5.4s)
  [154/261] 1512726                                                       sim_runs={'Oman': 144.74, 'Zimbabwe': 131.72}  actual_runs={'Oman': 103, 'Zimbabwe': 106}  (5.2s)
  [155/261] 1512727                                                       sim_runs={'South Africa': 171.38, 'Canada': 149.99}  actual_runs={'South Africa': 213, 'Canada': 156}  (5.1s)
  [156/261] 1512728                                                       sim_runs={'Namibia': 165.71, 'Netherlands': 142.35}  actual_runs={'Namibia': 156, 'Netherlands': 159}  (5.3s)
  [157/261] 1512729                                                       sim_runs={'United Arab Emirates': 154.41, 'New Zealand': 141.34}  actual_runs={'United Arab Emirates': 173, 'New Zealand': 175}  (5.0s)
  [158/261] 1512730                                                       sim_runs={'Pakistan': 165.27, 'United States of America': 143.68}  actual_runs={'Pakistan': 190, 'United States of America': 158}  (5.2s)
  [159/261] 1512732                                                       sim_runs={'Australia': 167.14, 'Ireland': 149.0}  actual_runs={'Australia': 182, 'Ireland': 115}  (5.3s)
  [160/261] 1512733                                                       sim_runs={'West Indies': 177.02, 'England': 166.0}  actual_runs={'West Indies': 196, 'England': 166}  (5.1s)
  [161/261] 1512734                                                       sim_runs={'Sri Lanka': 162.31, 'Oman': 141.19}  actual_runs={'Sri Lanka': 225, 'Oman': 120}  (5.3s)
  [162/261] 1512735                                                       sim_runs={'Nepal': 162.55, 'Italy': 136.87}  actual_runs={'Nepal': 123, 'Italy': 124}  (5.2s)
  [163/261] 1512736                                                       sim_runs={'India': 176.85, 'Namibia': 152.89}  actual_runs={'India': 209, 'Namibia': 116}  (5.2s)
  [164/261] 1512737                                                       sim_runs={'Zimbabwe': 152.47, 'Australia': 142.43}  actual_runs={'Zimbabwe': 169, 'Australia': 146}  (5.0s)
  [165/261] 1512738                                                       sim_runs={'Canada': 164.63, 'United Arab Emirates': 141.2}  actual_runs={'Canada': 150, 'United Arab Emirates': 151}  (5.2s)
  [166/261] 1512739                                                       sim_runs={'United States of America': 160.01, 'Netherlands': 145.06}  actual_runs={'United States of America': 196, 'Netherlands': 103}  (5.3s)
  [167/261] 1512740                                                       sim_runs={'Ireland': 159.81, 'Oman': 141.27}  actual_runs={'Ireland': 235, 'Oman': 139}  (5.2s)
  [168/261] 1512741                                                       sim_runs={'Scotland': 166.12, 'England': 158.13}  actual_runs={'Scotland': 152, 'England': 155}  (5.1s)
  [169/261] 1512742                                                       sim_runs={'New Zealand': 180.49, 'South Africa': 167.44}  actual_runs={'New Zealand': 175, 'South Africa': 178}  (5.2s)
  [170/261] 1512743                                                       sim_runs={'Nepal': 164.55, 'West Indies': 147.4}  actual_runs={'Nepal': 133, 'West Indies': 134}  (5.2s)
  [171/261] 1512744                                                       sim_runs={'United States of America': 158.59, 'Namibia': 146.01}  actual_runs={'United States of America': 199, 'Namibia': 168}  (5.2s)
  [172/261] 1512745                                                       sim_runs={'India': 170.25, 'Pakistan': 152.08}  actual_runs={'India': 175, 'Pakistan': 114}  (5.3s)
  [173/261] 1512747                                                       sim_runs={'England': 180.53, 'Italy': 148.29}  actual_runs={'England': 202, 'Italy': 178}  (5.1s)
  [174/261] 1512748                                                       sim_runs={'Australia': 180.05, 'Sri Lanka': 153.39}  actual_runs={'Australia': 181, 'Sri Lanka': 184}  (5.3s)
  [175/261] 1512749                                                       sim_runs={'Canada': 166.91, 'New Zealand': 148.6}  actual_runs={'Canada': 173, 'New Zealand': 176}  (5.1s)
  [176/261] 1512751                                                       sim_runs={'Scotland': 161.77, 'Nepal': 146.83}  actual_runs={'Scotland': 170, 'Nepal': 171}  (5.1s)
  [177/261] 1512752                                                       sim_runs={'United Arab Emirates': 159.98, 'South Africa': 147.71}  actual_runs={'United Arab Emirates': 122, 'South Africa': 123}  (5.2s)
  [178/261] 1512753                                                       sim_runs={'Pakistan': 166.15, 'Namibia': 147.69}  actual_runs={'Pakistan': 199, 'Namibia': 97}  (5.2s)
  [179/261] 1512754                                                       sim_runs={'India': 180.59, 'Netherlands': 152.3}  actual_runs={'India': 193, 'Netherlands': 176}  (5.3s)
  [180/261] 1512755                                                       sim_runs={'West Indies': 172.58, 'Italy': 149.1}  actual_runs={'West Indies': 165, 'Italy': 123}  (5.2s)
  [181/261] 1512756                                                       sim_runs={'Sri Lanka': 155.23, 'Zimbabwe': 139.05}  actual_runs={'Sri Lanka': 178, 'Zimbabwe': 182}  (5.1s)
  [182/261] 1512758                                                       sim_runs={'Oman': 153.44, 'Australia': 147.69}  actual_runs={'Oman': 104, 'Australia': 108}  (5.2s)
  [183/261] 1512760                                                       sim_runs={'England': 181.55, 'Sri Lanka': 153.29}  actual_runs={'England': 146, 'Sri Lanka': 95}  (5.2s)
  [184/261] 1512761                                                       sim_runs={'South Africa': 189.81, 'India': 169.53}  actual_runs={'South Africa': 187, 'India': 111}  (5.2s)
  [185/261] 1512762                                                       sim_runs={'West Indies': 169.64, 'Zimbabwe': 147.88}  actual_runs={'West Indies': 254, 'Zimbabwe': 147}  (5.2s)
  [186/261] 1512763                                                       sim_runs={'Pakistan': 165.71, 'England': 153.39}  actual_runs={'Pakistan': 164, 'England': 166}  (5.2s)
  [187/261] 1512764                                                       sim_runs={'New Zealand': 174.09, 'Sri Lanka': 149.29}  actual_runs={'New Zealand': 168, 'Sri Lanka': 107}  (5.2s)
  [188/261] 1512765                                                       sim_runs={'West Indies': 177.13, 'South Africa': 162.2}  actual_runs={'West Indies': 176, 'South Africa': 177}  (5.3s)
  [189/261] 1512766                                                       sim_runs={'India': 168.99, 'Zimbabwe': 145.23}  actual_runs={'India': 256, 'Zimbabwe': 184}  (5.2s)
  [190/261] 1512767                                                       sim_runs={'New Zealand': 170.99, 'England': 155.96}  actual_runs={'New Zealand': 159, 'England': 161}  (5.2s)
  [191/261] 1512768                                                       sim_runs={'Pakistan': 168.17, 'Sri Lanka': 144.49}  actual_runs={'Pakistan': 212, 'Sri Lanka': 207}  (5.2s)
  [192/261] 1512769                                                       sim_runs={'Zimbabwe': 160.63, 'South Africa': 148.84}  actual_runs={'Zimbabwe': 153, 'South Africa': 154}  (5.0s)
  [193/261] 1512770                                                       sim_runs={'West Indies': 174.76, 'India': 165.16}  actual_runs={'West Indies': 195, 'India': 199}  (5.0s)
  [194/261] 1512771                                                       sim_runs={'South Africa': 185.01, 'New Zealand': 157.86}  actual_runs={'South Africa': 169, 'New Zealand': 173}  (5.2s)
  [195/261] 1514480                                                       sim_runs={'Sri Lanka': 166.77, 'Pakistan': 149.37}  actual_runs={'Sri Lanka': 128, 'Pakistan': 129}  (5.3s)
  [196/261] 1514482                                                       sim_runs={'Sri Lanka': 165.38, 'Pakistan': 152.28}  actual_runs={'Sri Lanka': 160, 'Pakistan': 146}  (5.1s)
  [197/261] 1519637                                                       sim_runs={'Pakistan': 164.68, 'Australia': 155.22}  actual_runs={'Pakistan': 198, 'Australia': 108}  (5.0s)
  [198/261] 1519638                                                       sim_runs={'Pakistan': 168.85, 'Australia': 154.22}  actual_runs={'Pakistan': 207, 'Australia': 96}  (5.0s)
  [199/261] 1522998                                                       sim_runs={'Japan': 139.45, 'Thailand': 106.63}  actual_runs={'Japan': 157, 'Thailand': 120}  (5.2s)
  [200/261] 1522999                                                       sim_runs={'Bhutan': 130.46, 'Bahrain': 121.56}  actual_runs={'Bhutan': 91, 'Bahrain': 95}  (5.1s)
  [201/261] 1523000                                                       sim_runs={'Thailand': 127.04, 'Bhutan': 108.24}  actual_runs={'Thailand': 140, 'Bhutan': 80}  (4.9s)
  [202/261] 1523001                                                       sim_runs={'Bahrain': 139.78, 'Japan': 124.0}  actual_runs={'Bahrain': 87, 'Japan': 88}  (5.2s)
  [203/261] 1523002                                                       sim_runs={'Japan': 142.42, 'Bhutan': 114.7}  actual_runs={'Japan': 170, 'Bhutan': 93}  (5.0s)
  [204/261] 1523003                                                       sim_runs={'Bahrain': 142.37, 'Thailand': 113.34}  actual_runs={'Bahrain': 126, 'Thailand': 114}  (5.2s)
  [205/261] 1525159                                                       sim_runs={'Kuwait': 160.01, 'Hong Kong': 133.2}  actual_runs={'Kuwait': 182, 'Hong Kong': 186}  (5.2s)
  [206/261] 1525160                                                       sim_runs={'Hong Kong': 147.9, 'Kuwait': 135.6}  actual_runs={'Hong Kong': 171, 'Kuwait': 147}  (5.1s)
  [207/261] 1525162                                                       sim_runs={'Hong Kong': 147.93, 'Kuwait': 138.88}  actual_runs={'Hong Kong': 125, 'Kuwait': 127}  (5.2s)
  [208/261] 1527556                                                       sim_runs={'Quetta Gladiators': 169.76, 'Hyderabad Kingsmen': 150.36}  actual_runs={'Quetta Gladiators': 174, 'Hyderabad Kingsmen': 134}  (5.2s)
  [209/261] 1527557                                                       sim_runs={'Lahore Qalandars': 169.91, 'Karachi Kings': 153.37}  actual_runs={'Lahore Qalandars': 128, 'Karachi Kings': 131}  (5.1s)
  [210/261] 1527559                                                       sim_runs={'Hyderabad Kingsmen': 165.43, 'Multan Sultans': 151.68}  actual_runs={'Hyderabad Kingsmen': 225, 'Multan Sultans': 227}  (5.2s)
  [211/261] 1527560                                                       sim_runs={'Quetta Gladiators': 166.96, 'Islamabad United': 150.82}  actual_runs={'Quetta Gladiators': 183, 'Islamabad United': 189}  (5.2s)
  [212/261] 1527561                                                       sim_runs={'Rawalpindiz': 165.53, 'Karachi Kings': 154.29}  actual_runs={'Rawalpindiz': 197, 'Karachi Kings': 199}  (5.1s)
  [213/261] 1527562                                                       sim_runs={'Lahore Qalandars': 166.28, 'Multan Sultans': 150.14}  actual_runs={'Lahore Qalandars': 185, 'Multan Sultans': 165}  (5.1s)
  [214/261] 1527563                                                       sim_runs={'Rawalpindiz': 166.62, 'Islamabad United': 150.35}  actual_runs={'Rawalpindiz': 156, 'Islamabad United': 157}  (5.3s)
  [215/261] 1527564                                                       sim_runs={'Quetta Gladiators': 176.79, 'Multan Sultans': 157.8}  actual_runs={'Quetta Gladiators': 166, 'Multan Sultans': 167}  (5.1s)
  [216/261] 1527565                                                       sim_runs={'Rawalpindiz': 171.0, 'Multan Sultans': 155.69}  actual_runs={'Rawalpindiz': 182, 'Multan Sultans': 186}  (5.2s)
  [217/261] 1527566                                                       sim_runs={'Hyderabad Kingsmen': 171.88, 'Peshawar Zalmi': 155.94}  actual_runs={'Hyderabad Kingsmen': 145, 'Peshawar Zalmi': 146}  (5.2s)
  [218/261] 1527567                                                       sim_runs={'Lahore Qalandars': 168.4, 'Islamabad United': 153.08}  actual_runs={'Lahore Qalandars': 100, 'Islamabad United': 104}  (5.2s)
  [219/261] 1527568                                                       sim_runs={'Peshawar Zalmi': 168.97, 'Karachi Kings': 156.49}  actual_runs={'Peshawar Zalmi': 246, 'Karachi Kings': 87}  (5.2s)
  [220/261] 1527569                                                       sim_runs={'Quetta Gladiators': 174.96, 'Rawalpindiz': 157.07}  actual_runs={'Quetta Gladiators': 182, 'Rawalpindiz': 121}  (5.3s)
  [221/261] 1527570                                                       sim_runs={'Peshawar Zalmi': 169.31, 'Lahore Qalandars': 157.57}  actual_runs={'Peshawar Zalmi': 173, 'Lahore Qalandars': 97}  (5.1s)
  [222/261] 1527571                                                       sim_runs={'Karachi Kings': 174.06, 'Hyderabad Kingsmen': 157.98}  actual_runs={'Karachi Kings': 188, 'Hyderabad Kingsmen': 189}  (5.1s)
  [223/261] 1527572                                                       sim_runs={'Islamabad United': 174.97, 'Hyderabad Kingsmen': 157.49}  actual_runs={'Islamabad United': 153, 'Hyderabad Kingsmen': 157}  (5.3s)
  [224/261] 1527573                                                       sim_runs={'Peshawar Zalmi': 173.24, 'Multan Sultans': 158.18}  actual_runs={'Peshawar Zalmi': 196, 'Multan Sultans': 172}  (5.2s)
  [225/261] 1527574                                                       sim_runs={'Quetta Gladiators': 170.41, 'Peshawar Zalmi': 154.16}  actual_runs={'Quetta Gladiators': 154, 'Peshawar Zalmi': 156}  (5.2s)
  [226/261] 1527575                                                       sim_runs={'Rawalpindiz': 171.13, 'Hyderabad Kingsmen': 161.57}  actual_runs={'Rawalpindiz': 121, 'Hyderabad Kingsmen': 123}  (5.3s)
  [227/261] 1527576                                                       sim_runs={'Karachi Kings': 165.77, 'Islamabad United': 152.51}  actual_runs={'Karachi Kings': 150, 'Islamabad United': 153}  (5.1s)
  [228/261] 1527675                                                       sim_runs={'Kolkata Knight Riders': 174.22, 'Mumbai Indians': 159.99}  actual_runs={'Kolkata Knight Riders': 220, 'Mumbai Indians': 224}  (5.2s)
  [229/261] 1527676                                                       sim_runs={'Chennai Super Kings': 177.63, 'Rajasthan Royals': 158.47}  actual_runs={'Chennai Super Kings': 127, 'Rajasthan Royals': 128}  (5.0s)
  [230/261] 1527677                                                       sim_runs={'Gujarat Titans': 174.55, 'Punjab Kings': 163.07}  actual_runs={'Gujarat Titans': 162, 'Punjab Kings': 165}  (5.3s)
  [231/261] 1527678                                                       sim_runs={'Lucknow Super Giants': 176.65, 'Delhi Capitals': 155.63}  actual_runs={'Lucknow Super Giants': 141, 'Delhi Capitals': 145}  (5.2s)
  [232/261] 1527679                                                       sim_runs={'Sunrisers Hyderabad': 180.98, 'Kolkata Knight Riders': 158.13}  actual_runs={'Sunrisers Hyderabad': 226, 'Kolkata Knight Riders': 161}  (5.1s)
  [233/261] 1527680                                                       sim_runs={'Chennai Super Kings': 175.67, 'Punjab Kings': 159.49}  actual_runs={'Chennai Super Kings': 209, 'Punjab Kings': 210}  (5.1s)
  [234/261] 1527681                                                       sim_runs={'Mumbai Indians': 186.47, 'Delhi Capitals': 159.48}  actual_runs={'Mumbai Indians': 162, 'Delhi Capitals': 164}  (5.2s)
  [235/261] 1527682                                                       sim_runs={'Rajasthan Royals': 176.28, 'Gujarat Titans': 155.23}  actual_runs={'Rajasthan Royals': 210, 'Gujarat Titans': 204}  (5.0s)
  [236/261] 1527683                                                       sim_runs={'Sunrisers Hyderabad': 192.01, 'Lucknow Super Giants': 170.42}  actual_runs={'Sunrisers Hyderabad': 156, 'Lucknow Super Giants': 160}  (5.3s)
  [237/261] 1527684                                                       sim_runs={'Royal Challengers Bengaluru': 188.03, 'Chennai Super Kings': 169.78}  actual_runs={'Royal Challengers Bengaluru': 250, 'Chennai Super Kings': 207}  (5.3s)
  [238/261] 1527686                                                       sim_runs={'Rajasthan Royals': 178.56, 'Mumbai Indians': 166.47}  actual_runs={'Rajasthan Royals': 150, 'Mumbai Indians': 123}  (5.1s)
  [239/261] 1527687                                                       sim_runs={'Gujarat Titans': 173.22, 'Delhi Capitals': 160.26}  actual_runs={'Gujarat Titans': 210, 'Delhi Capitals': 209}  (5.2s)
  [240/261] 1527688                                                       sim_runs={'Kolkata Knight Riders': 184.33, 'Lucknow Super Giants': 170.09}  actual_runs={'Kolkata Knight Riders': 181, 'Lucknow Super Giants': 182}  (5.3s)
  [241/261] 1527689                                                       sim_runs={'Royal Challengers Bengaluru': 187.34, 'Rajasthan Royals': 167.51}  actual_runs={'Royal Challengers Bengaluru': 201, 'Rajasthan Royals': 202}  (5.1s)
  [242/261] 1527690                                                       sim_runs={'Sunrisers Hyderabad': 176.48, 'Punjab Kings': 159.78}  actual_runs={'Sunrisers Hyderabad': 219, 'Punjab Kings': 223}  (5.1s)
  [243/261] 1527691                                                       sim_runs={'Chennai Super Kings': 171.28, 'Delhi Capitals': 154.26}  actual_runs={'Chennai Super Kings': 212, 'Delhi Capitals': 189}  (5.2s)
  [244/261] 1527692                                                       sim_runs={'Lucknow Super Giants': 175.23, 'Gujarat Titans': 154.22}  actual_runs={'Lucknow Super Giants': 164, 'Gujarat Titans': 165}  (5.2s)
  [245/261] 1527693                                                       sim_runs={'Royal Challengers Bengaluru': 178.41, 'Mumbai Indians': 167.67}  actual_runs={'Royal Challengers Bengaluru': 240, 'Mumbai Indians': 222}  (5.0s)
  [246/261] 1528299                                                       sim_runs={'Norway': 138.09, 'France': 126.03}  actual_runs={'Norway': 148, 'France': 138}  (5.2s)
  [247/261] 1528300                                                       sim_runs={'France': 146.43, 'Portugal': 132.15}  actual_runs={'France': 128, 'Portugal': 129}  (5.0s)
  [248/261] 1528301                                                       sim_runs={'Portugal': 145.89, 'Norway': 132.15}  actual_runs={'Portugal': 190, 'Norway': 178}  (5.1s)
  [249/261] 1528303                                                       sim_runs={'France': 148.75, 'Norway': 130.28}  actual_runs={'France': 133, 'Norway': 126}  (5.3s)
  [250/261] 1528305                                                       sim_runs={'Portugal': 159.6, 'Norway': 134.36}  actual_runs={'Portugal': 129, 'Norway': 46}  (5.1s)
  [251/261] 1528306                                                       sim_runs={'Portugal': 161.76, 'France': 143.22}  actual_runs={'Portugal': 161, 'France': 165}  (5.2s)
  [252/261] 1528307                                                       sim_runs={'Norway': 142.13, 'France': 129.54}  actual_runs={'Norway': 111, 'France': 112}  (5.1s)
  [253/261] 1529264                                                       sim_runs={'Sunrisers Hyderabad': 182.84, 'Rajasthan Royals': 162.34}  actual_runs={'Sunrisers Hyderabad': 216, 'Rajasthan Royals': 159}  (4.9s)
  [254/261] 1529265                                                       sim_runs={'Chennai Super Kings': 180.57, 'Kolkata Knight Riders': 164.36}  actual_runs={'Chennai Super Kings': 192, 'Kolkata Knight Riders': 160}  (5.2s)
  [255/261] 1529266                                                       sim_runs={'Lucknow Super Giants': 185.65, 'Royal Challengers Bengaluru': 171.78}  actual_runs={'Lucknow Super Giants': 146, 'Royal Challengers Bengaluru': 149}  (5.2s)
  [256/261] 1529267                                                       sim_runs={'Mumbai Indians': 186.24, 'Punjab Kings': 163.99}  actual_runs={'Mumbai Indians': 195, 'Punjab Kings': 198}  (5.1s)
  [257/261] 1529377                                                       sim_runs={'Mexico': 129.68, 'Costa Rica': 113.43}  actual_runs={'Mexico': 204, 'Costa Rica': 80}  (5.1s)
  [258/261] 1529378                                                       sim_runs={'Costa Rica': 103.78, 'Brazil': 96.03}  actual_runs={'Costa Rica': 64, 'Brazil': 66}  (4.5s)
  [259/261] 1529379                                                       sim_runs={'Mexico': 134.19, 'Brazil': 109.94}  actual_runs={'Mexico': 160, 'Brazil': 144}  (5.1s)
  [260/261] 1529380                                                       sim_runs={'Brazil': 129.2, 'Costa Rica': 100.06}  actual_runs={'Brazil': 157, 'Costa Rica': 88}  (5.1s)
  [261/261] 1529381                                                       sim_runs={'Costa Rica': 106.93, 'Mexico': 102.05}  actual_runs={'Costa Rica': 45, 'Mexico': 47}  (4.6s)

Done in 1335.9s
Detail written to models/auto/b18/detail_b18_s46_n261.json
Report written to research/reports/auto/B18_props.md
