Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
  [148/261] 1512719                                                       sim_runs={'Netherlands': 142.9, 'Pakistan': 136.42}  actual_runs={'Netherlands': 147, 'Pakistan': 148}  (4.9s)
  [149/261] 1512720                                                       sim_runs={'West Indies': 169.27, 'Scotland': 154.7}  actual_runs={'West Indies': 182, 'Scotland': 147}  (5.1s)
  [150/261] 1512721                                                       sim_runs={'India': 175.06, 'United States of America': 157.54}  actual_runs={'India': 161, 'United States of America': 132}  (5.1s)
  [151/261] 1512723                                                       sim_runs={'England': 168.28, 'Nepal': 142.87}  actual_runs={'England': 184, 'Nepal': 180}  (5.0s)
  [152/261] 1512724                                                       sim_runs={'Sri Lanka': 152.13, 'Ireland': 138.28}  actual_runs={'Sri Lanka': 163, 'Ireland': 143}  (5.0s)
  [153/261] 1512725                                                       sim_runs={'Scotland': 155.41, 'Italy': 142.66}  actual_runs={'Scotland': 207, 'Italy': 134}  (5.1s)
  [154/261] 1512726                                                       sim_runs={'Oman': 139.11, 'Zimbabwe': 128.22}  actual_runs={'Oman': 103, 'Zimbabwe': 106}  (4.9s)
  [155/261] 1512727                                                       sim_runs={'South Africa': 166.35, 'Canada': 149.74}  actual_runs={'South Africa': 213, 'Canada': 156}  (4.9s)
  [156/261] 1512728                                                       sim_runs={'Namibia': 159.19, 'Netherlands': 137.27}  actual_runs={'Namibia': 156, 'Netherlands': 159}  (5.1s)
  [157/261] 1512729                                                       sim_runs={'United Arab Emirates': 145.24, 'New Zealand': 135.42}  actual_runs={'United Arab Emirates': 173, 'New Zealand': 175}  (4.9s)
  [158/261] 1512730                                                       sim_runs={'Pakistan': 159.76, 'United States of America': 136.68}  actual_runs={'Pakistan': 190, 'United States of America': 158}  (5.1s)
  [159/261] 1512732                                                       sim_runs={'Australia': 159.76, 'Ireland': 142.53}  actual_runs={'Australia': 182, 'Ireland': 115}  (5.1s)
  [160/261] 1512733                                                       sim_runs={'West Indies': 169.16, 'England': 160.42}  actual_runs={'West Indies': 196, 'England': 166}  (4.9s)
  [161/261] 1512734                                                       sim_runs={'Sri Lanka': 156.01, 'Oman': 136.55}  actual_runs={'Sri Lanka': 225, 'Oman': 120}  (5.0s)
  [162/261] 1512735                                                       sim_runs={'Nepal': 153.68, 'Italy': 131.55}  actual_runs={'Nepal': 123, 'Italy': 124}  (5.1s)
  [163/261] 1512736                                                       sim_runs={'India': 170.8, 'Namibia': 142.39}  actual_runs={'India': 209, 'Namibia': 116}  (5.1s)
  [164/261] 1512737                                                       sim_runs={'Zimbabwe': 142.32, 'Australia': 133.66}  actual_runs={'Zimbabwe': 169, 'Australia': 146}  (4.8s)
  [165/261] 1512738                                                       sim_runs={'Canada': 158.08, 'United Arab Emirates': 133.5}  actual_runs={'Canada': 150, 'United Arab Emirates': 151}  (5.1s)
  [166/261] 1512739                                                       sim_runs={'United States of America': 152.46, 'Netherlands': 139.83}  actual_runs={'United States of America': 196, 'Netherlands': 103}  (5.1s)
  [167/261] 1512740                                                       sim_runs={'Ireland': 154.37, 'Oman': 135.34}  actual_runs={'Ireland': 235, 'Oman': 139}  (5.0s)
  [168/261] 1512741                                                       sim_runs={'Scotland': 158.19, 'England': 152.35}  actual_runs={'Scotland': 152, 'England': 155}  (4.9s)
  [169/261] 1512742                                                       sim_runs={'New Zealand': 175.93, 'South Africa': 162.87}  actual_runs={'New Zealand': 175, 'South Africa': 178}  (4.9s)
  [170/261] 1512743                                                       sim_runs={'Nepal': 157.18, 'West Indies': 142.55}  actual_runs={'Nepal': 133, 'West Indies': 134}  (4.9s)
  [171/261] 1512744                                                       sim_runs={'United States of America': 148.25, 'Namibia': 137.3}  actual_runs={'United States of America': 199, 'Namibia': 168}  (5.0s)
  [172/261] 1512745                                                       sim_runs={'India': 165.22, 'Pakistan': 146.96}  actual_runs={'India': 175, 'Pakistan': 114}  (5.1s)
  [173/261] 1512747                                                       sim_runs={'England': 173.14, 'Italy': 144.84}  actual_runs={'England': 202, 'Italy': 178}  (5.0s)
  [174/261] 1512748                                                       sim_runs={'Australia': 169.42, 'Sri Lanka': 147.61}  actual_runs={'Australia': 181, 'Sri Lanka': 184}  (5.0s)
  [175/261] 1512749                                                       sim_runs={'Canada': 163.6, 'New Zealand': 143.08}  actual_runs={'Canada': 173, 'New Zealand': 176}  (5.1s)
  [176/261] 1512751                                                       sim_runs={'Scotland': 151.44, 'Nepal': 138.74}  actual_runs={'Scotland': 170, 'Nepal': 171}  (4.9s)
  [177/261] 1512752                                                       sim_runs={'United Arab Emirates': 152.25, 'South Africa': 142.96}  actual_runs={'United Arab Emirates': 122, 'South Africa': 123}  (5.0s)
  [178/261] 1512753                                                       sim_runs={'Pakistan': 155.61, 'Namibia': 138.22}  actual_runs={'Pakistan': 199, 'Namibia': 97}  (5.1s)
  [179/261] 1512754                                                       sim_runs={'India': 173.41, 'Netherlands': 146.02}  actual_runs={'India': 193, 'Netherlands': 176}  (5.1s)
  [180/261] 1512755                                                       sim_runs={'West Indies': 165.03, 'Italy': 142.27}  actual_runs={'West Indies': 165, 'Italy': 123}  (5.1s)
  [181/261] 1512756                                                       sim_runs={'Sri Lanka': 148.36, 'Zimbabwe': 133.02}  actual_runs={'Sri Lanka': 178, 'Zimbabwe': 182}  (5.0s)
  [182/261] 1512758                                                       sim_runs={'Oman': 146.76, 'Australia': 142.98}  actual_runs={'Oman': 104, 'Australia': 108}  (4.7s)
  [183/261] 1512760                                                       sim_runs={'England': 172.05, 'Sri Lanka': 150.79}  actual_runs={'England': 146, 'Sri Lanka': 95}  (5.2s)
  [184/261] 1512761                                                       sim_runs={'South Africa': 178.19, 'India': 159.74}  actual_runs={'South Africa': 187, 'India': 111}  (5.0s)
  [185/261] 1512762                                                       sim_runs={'West Indies': 162.24, 'Zimbabwe': 142.08}  actual_runs={'West Indies': 254, 'Zimbabwe': 147}  (5.0s)
  [186/261] 1512763                                                       sim_runs={'Pakistan': 158.19, 'England': 150.43}  actual_runs={'Pakistan': 164, 'England': 166}  (4.9s)
  [187/261] 1512764                                                       sim_runs={'New Zealand': 167.3, 'Sri Lanka': 146.54}  actual_runs={'New Zealand': 168, 'Sri Lanka': 107}  (5.1s)
  [188/261] 1512765                                                       sim_runs={'West Indies': 170.48, 'South Africa': 151.61}  actual_runs={'West Indies': 176, 'South Africa': 177}  (5.0s)
  [189/261] 1512766                                                       sim_runs={'India': 158.67, 'Zimbabwe': 136.86}  actual_runs={'India': 256, 'Zimbabwe': 184}  (5.1s)
  [190/261] 1512767                                                       sim_runs={'New Zealand': 168.21, 'England': 152.76}  actual_runs={'New Zealand': 159, 'England': 161}  (5.0s)
  [191/261] 1512768                                                       sim_runs={'Pakistan': 160.32, 'Sri Lanka': 140.36}  actual_runs={'Pakistan': 212, 'Sri Lanka': 207}  (5.2s)
  [192/261] 1512769                                                       sim_runs={'Zimbabwe': 155.37, 'South Africa': 146.37}  actual_runs={'Zimbabwe': 153, 'South Africa': 154}  (4.8s)
  [193/261] 1512770                                                       sim_runs={'West Indies': 167.24, 'India': 158.96}  actual_runs={'West Indies': 195, 'India': 199}  (5.0s)
  [194/261] 1512771                                                       sim_runs={'South Africa': 172.88, 'New Zealand': 148.67}  actual_runs={'South Africa': 169, 'New Zealand': 173}  (5.0s)
  [195/261] 1514480                                                       sim_runs={'Sri Lanka': 155.36, 'Pakistan': 138.85}  actual_runs={'Sri Lanka': 128, 'Pakistan': 129}  (5.0s)
  [196/261] 1514482                                                       sim_runs={'Sri Lanka': 156.85, 'Pakistan': 145.81}  actual_runs={'Sri Lanka': 160, 'Pakistan': 146}  (5.0s)
  [197/261] 1519637                                                       sim_runs={'Pakistan': 156.09, 'Australia': 148.83}  actual_runs={'Pakistan': 198, 'Australia': 108}  (4.8s)
  [198/261] 1519638                                                       sim_runs={'Pakistan': 160.17, 'Australia': 149.36}  actual_runs={'Pakistan': 207, 'Australia': 96}  (5.1s)
  [199/261] 1522998                                                       sim_runs={'Japan': 133.16, 'Thailand': 105.46}  actual_runs={'Japan': 157, 'Thailand': 120}  (5.1s)
  [200/261] 1522999                                                       sim_runs={'Bhutan': 123.04, 'Bahrain': 116.33}  actual_runs={'Bhutan': 91, 'Bahrain': 95}  (4.8s)
  [201/261] 1523000                                                       sim_runs={'Thailand': 119.75, 'Bhutan': 106.06}  actual_runs={'Thailand': 140, 'Bhutan': 80}  (5.0s)
  [202/261] 1523001                                                       sim_runs={'Bahrain': 134.24, 'Japan': 120.75}  actual_runs={'Bahrain': 87, 'Japan': 88}  (5.0s)
  [203/261] 1523002                                                       sim_runs={'Japan': 132.0, 'Bhutan': 105.31}  actual_runs={'Japan': 170, 'Bhutan': 93}  (5.0s)
  [204/261] 1523003                                                       sim_runs={'Bahrain': 135.44, 'Thailand': 107.17}  actual_runs={'Bahrain': 126, 'Thailand': 114}  (5.0s)
  [205/261] 1525159                                                       sim_runs={'Kuwait': 150.63, 'Hong Kong': 128.02}  actual_runs={'Kuwait': 182, 'Hong Kong': 186}  (5.0s)
  [206/261] 1525160                                                       sim_runs={'Hong Kong': 141.35, 'Kuwait': 131.25}  actual_runs={'Hong Kong': 171, 'Kuwait': 147}  (5.1s)
  [207/261] 1525162                                                       sim_runs={'Hong Kong': 139.76, 'Kuwait': 128.14}  actual_runs={'Hong Kong': 125, 'Kuwait': 127}  (4.9s)
  [208/261] 1527556                                                       sim_runs={'Quetta Gladiators': 166.45, 'Hyderabad Kingsmen': 144.36}  actual_runs={'Quetta Gladiators': 174, 'Hyderabad Kingsmen': 134}  (5.1s)
  [209/261] 1527557                                                       sim_runs={'Lahore Qalandars': 167.5, 'Karachi Kings': 149.97}  actual_runs={'Lahore Qalandars': 128, 'Karachi Kings': 131}  (5.0s)
  [210/261] 1527559                                                       sim_runs={'Hyderabad Kingsmen': 155.88, 'Multan Sultans': 144.87}  actual_runs={'Hyderabad Kingsmen': 225, 'Multan Sultans': 227}  (4.9s)
  [211/261] 1527560                                                       sim_runs={'Quetta Gladiators': 159.54, 'Islamabad United': 144.24}  actual_runs={'Quetta Gladiators': 183, 'Islamabad United': 189}  (5.0s)
  [212/261] 1527561                                                       sim_runs={'Rawalpindiz': 159.6, 'Karachi Kings': 152.36}  actual_runs={'Rawalpindiz': 197, 'Karachi Kings': 199}  (5.0s)
  [213/261] 1527562                                                       sim_runs={'Lahore Qalandars': 157.53, 'Multan Sultans': 146.38}  actual_runs={'Lahore Qalandars': 185, 'Multan Sultans': 165}  (4.9s)
  [214/261] 1527563                                                       sim_runs={'Rawalpindiz': 160.79, 'Islamabad United': 145.99}  actual_runs={'Rawalpindiz': 156, 'Islamabad United': 157}  (5.2s)
  [215/261] 1527564                                                       sim_runs={'Quetta Gladiators': 169.26, 'Multan Sultans': 154.23}  actual_runs={'Quetta Gladiators': 166, 'Multan Sultans': 167}  (4.9s)
  [216/261] 1527565                                                       sim_runs={'Rawalpindiz': 164.24, 'Multan Sultans': 152.81}  actual_runs={'Rawalpindiz': 182, 'Multan Sultans': 186}  (5.1s)
  [217/261] 1527566                                                       sim_runs={'Hyderabad Kingsmen': 166.76, 'Peshawar Zalmi': 152.42}  actual_runs={'Hyderabad Kingsmen': 145, 'Peshawar Zalmi': 146}  (5.0s)
  [218/261] 1527567                                                       sim_runs={'Lahore Qalandars': 164.13, 'Islamabad United': 148.94}  actual_runs={'Lahore Qalandars': 100, 'Islamabad United': 104}  (5.1s)
  [219/261] 1527568                                                       sim_runs={'Peshawar Zalmi': 161.52, 'Karachi Kings': 149.74}  actual_runs={'Peshawar Zalmi': 246, 'Karachi Kings': 87}  (5.1s)
  [220/261] 1527569                                                       sim_runs={'Quetta Gladiators': 168.78, 'Rawalpindiz': 150.49}  actual_runs={'Quetta Gladiators': 182, 'Rawalpindiz': 121}  (4.9s)
  [221/261] 1527570                                                       sim_runs={'Peshawar Zalmi': 157.43, 'Lahore Qalandars': 144.82}  actual_runs={'Peshawar Zalmi': 173, 'Lahore Qalandars': 97}  (4.9s)
  [222/261] 1527571                                                       sim_runs={'Karachi Kings': 164.48, 'Hyderabad Kingsmen': 153.49}  actual_runs={'Karachi Kings': 188, 'Hyderabad Kingsmen': 189}  (4.9s)
  [223/261] 1527572                                                       sim_runs={'Islamabad United': 167.29, 'Hyderabad Kingsmen': 150.24}  actual_runs={'Islamabad United': 153, 'Hyderabad Kingsmen': 157}  (5.1s)
  [224/261] 1527573                                                       sim_runs={'Peshawar Zalmi': 164.09, 'Multan Sultans': 153.28}  actual_runs={'Peshawar Zalmi': 196, 'Multan Sultans': 172}  (5.0s)
  [225/261] 1527574                                                       sim_runs={'Quetta Gladiators': 165.37, 'Peshawar Zalmi': 150.33}  actual_runs={'Quetta Gladiators': 154, 'Peshawar Zalmi': 156}  (5.1s)
  [226/261] 1527575                                                       sim_runs={'Rawalpindiz': 163.22, 'Hyderabad Kingsmen': 155.79}  actual_runs={'Rawalpindiz': 121, 'Hyderabad Kingsmen': 123}  (4.9s)
  [227/261] 1527576                                                       sim_runs={'Karachi Kings': 158.38, 'Islamabad United': 150.42}  actual_runs={'Karachi Kings': 150, 'Islamabad United': 153}  (5.1s)
  [228/261] 1527675                                                       sim_runs={'Kolkata Knight Riders': 163.98, 'Mumbai Indians': 152.86}  actual_runs={'Kolkata Knight Riders': 220, 'Mumbai Indians': 224}  (4.9s)
  [229/261] 1527676                                                       sim_runs={'Chennai Super Kings': 170.58, 'Rajasthan Royals': 154.53}  actual_runs={'Chennai Super Kings': 127, 'Rajasthan Royals': 128}  (4.9s)
  [230/261] 1527677                                                       sim_runs={'Gujarat Titans': 170.0, 'Punjab Kings': 156.97}  actual_runs={'Gujarat Titans': 162, 'Punjab Kings': 165}  (5.2s)
  [231/261] 1527678                                                       sim_runs={'Lucknow Super Giants': 172.21, 'Delhi Capitals': 149.85}  actual_runs={'Lucknow Super Giants': 141, 'Delhi Capitals': 145}  (5.0s)
  [232/261] 1527679                                                       sim_runs={'Sunrisers Hyderabad': 171.28, 'Kolkata Knight Riders': 153.12}  actual_runs={'Sunrisers Hyderabad': 226, 'Kolkata Knight Riders': 161}  (4.9s)
  [233/261] 1527680                                                       sim_runs={'Chennai Super Kings': 168.82, 'Punjab Kings': 155.7}  actual_runs={'Chennai Super Kings': 209, 'Punjab Kings': 210}  (4.9s)
  [234/261] 1527681                                                       sim_runs={'Mumbai Indians': 179.48, 'Delhi Capitals': 154.32}  actual_runs={'Mumbai Indians': 162, 'Delhi Capitals': 164}  (5.1s)
  [235/261] 1527682                                                       sim_runs={'Rajasthan Royals': 173.65, 'Gujarat Titans': 154.25}  actual_runs={'Rajasthan Royals': 210, 'Gujarat Titans': 204}  (5.0s)
  [236/261] 1527683                                                       sim_runs={'Sunrisers Hyderabad': 183.05, 'Lucknow Super Giants': 161.72}  actual_runs={'Sunrisers Hyderabad': 156, 'Lucknow Super Giants': 160}  (5.0s)
  [237/261] 1527684                                                       sim_runs={'Royal Challengers Bengaluru': 175.56, 'Chennai Super Kings': 160.89}  actual_runs={'Royal Challengers Bengaluru': 250, 'Chennai Super Kings': 207}  (5.0s)
  [238/261] 1527686                                                       sim_runs={'Rajasthan Royals': 174.29, 'Mumbai Indians': 164.35}  actual_runs={'Rajasthan Royals': 150, 'Mumbai Indians': 123}  (5.0s)
  [239/261] 1527687                                                       sim_runs={'Gujarat Titans': 164.3, 'Delhi Capitals': 154.12}  actual_runs={'Gujarat Titans': 210, 'Delhi Capitals': 209}  (5.0s)
  [240/261] 1527688                                                       sim_runs={'Kolkata Knight Riders': 177.04, 'Lucknow Super Giants': 164.94}  actual_runs={'Kolkata Knight Riders': 181, 'Lucknow Super Giants': 182}  (5.0s)
  [241/261] 1527689                                                       sim_runs={'Royal Challengers Bengaluru': 180.72, 'Rajasthan Royals': 160.74}  actual_runs={'Royal Challengers Bengaluru': 201, 'Rajasthan Royals': 202}  (5.0s)
  [242/261] 1527690                                                       sim_runs={'Sunrisers Hyderabad': 167.52, 'Punjab Kings': 154.8}  actual_runs={'Sunrisers Hyderabad': 219, 'Punjab Kings': 223}  (4.8s)
  [243/261] 1527691                                                       sim_runs={'Chennai Super Kings': 166.49, 'Delhi Capitals': 151.39}  actual_runs={'Chennai Super Kings': 212, 'Delhi Capitals': 189}  (5.2s)
  [244/261] 1527692                                                       sim_runs={'Lucknow Super Giants': 170.16, 'Gujarat Titans': 150.5}  actual_runs={'Lucknow Super Giants': 164, 'Gujarat Titans': 165}  (5.1s)
  [245/261] 1527693                                                       sim_runs={'Royal Challengers Bengaluru': 169.91, 'Mumbai Indians': 160.72}  actual_runs={'Royal Challengers Bengaluru': 240, 'Mumbai Indians': 222}  (4.9s)
  [246/261] 1528299                                                       sim_runs={'Norway': 131.48, 'France': 122.13}  actual_runs={'Norway': 148, 'France': 138}  (5.0s)
  [247/261] 1528300                                                       sim_runs={'France': 139.42, 'Portugal': 127.29}  actual_runs={'France': 128, 'Portugal': 129}  (4.9s)
  [248/261] 1528301                                                       sim_runs={'Portugal': 139.29, 'Norway': 125.63}  actual_runs={'Portugal': 190, 'Norway': 178}  (5.1s)
  [249/261] 1528303                                                       sim_runs={'France': 139.72, 'Norway': 126.18}  actual_runs={'France': 133, 'Norway': 126}  (5.0s)
  [250/261] 1528305                                                       sim_runs={'Portugal': 151.28, 'Norway': 126.78}  actual_runs={'Portugal': 129, 'Norway': 46}  (5.1s)
  [251/261] 1528306                                                       sim_runs={'Portugal': 153.0, 'France': 138.13}  actual_runs={'Portugal': 161, 'France': 165}  (5.0s)
  [252/261] 1528307                                                       sim_runs={'Norway': 133.77, 'France': 122.39}  actual_runs={'Norway': 111, 'France': 112}  (4.9s)
  [253/261] 1529264                                                       sim_runs={'Sunrisers Hyderabad': 170.55, 'Rajasthan Royals': 156.77}  actual_runs={'Sunrisers Hyderabad': 216, 'Rajasthan Royals': 159}  (4.8s)
  [254/261] 1529265                                                       sim_runs={'Chennai Super Kings': 174.47, 'Kolkata Knight Riders': 157.03}  actual_runs={'Chennai Super Kings': 192, 'Kolkata Knight Riders': 160}  (5.0s)
  [255/261] 1529266                                                       sim_runs={'Lucknow Super Giants': 179.93, 'Royal Challengers Bengaluru': 167.45}  actual_runs={'Lucknow Super Giants': 146, 'Royal Challengers Bengaluru': 149}  (5.1s)
  [256/261] 1529267                                                       sim_runs={'Mumbai Indians': 179.38, 'Punjab Kings': 156.95}  actual_runs={'Mumbai Indians': 195, 'Punjab Kings': 198}  (5.0s)
  [257/261] 1529377                                                       sim_runs={'Mexico': 122.65, 'Costa Rica': 105.32}  actual_runs={'Mexico': 204, 'Costa Rica': 80}  (4.9s)
  [258/261] 1529378                                                       sim_runs={'Costa Rica': 97.28, 'Brazil': 89.76}  actual_runs={'Costa Rica': 64, 'Brazil': 66}  (4.3s)
  [259/261] 1529379                                                       sim_runs={'Mexico': 124.54, 'Brazil': 103.1}  actual_runs={'Mexico': 160, 'Brazil': 144}  (4.9s)
  [260/261] 1529380                                                       sim_runs={'Brazil': 120.91, 'Costa Rica': 89.71}  actual_runs={'Brazil': 157, 'Costa Rica': 88}  (4.9s)
  [261/261] 1529381                                                       sim_runs={'Costa Rica': 99.03, 'Mexico': 97.73}  actual_runs={'Costa Rica': 45, 'Mexico': 47}  (4.4s)

Done in 1297.1s
Detail written to models/auto/d16/detail_noweights_raw_s46_n261.json
Report written to models/auto/d16/report_noweights_raw_s46_n261.md
