Loading stats provider + player metadata + model ...
StatsProvider: using SQLite backend player_stats_cache_i7.sqlite (56.7 MB)
Loading player metadata from data/all_players_enriched.csv...
  Loaded 11,256 players
B10 relaxation triggered for Bangladesh (date=2025-12-02, phase=pp, eligible=4)
  [144/261] 1506016                                                       sim_runs={'Ireland': 154.37, 'Bangladesh': 140.07}  actual_runs={'Ireland': 117, 'Bangladesh': 119}  (5.0s)
  [145/261] 1507719                                                       sim_runs={'Sri Lanka': 156.14, 'England': 149.42}  actual_runs={'Sri Lanka': 133, 'England': 125}  (4.9s)
  [146/261] 1507720                                                       sim_runs={'Sri Lanka': 157.12, 'England': 151.22}  actual_runs={'Sri Lanka': 189, 'England': 173}  (4.8s)
  [147/261] 1507721                                                       sim_runs={'England': 174.87, 'Sri Lanka': 151.94}  actual_runs={'England': 128, 'Sri Lanka': 116}  (5.1s)
  [148/261] 1512719                                                       sim_runs={'Netherlands': 142.5, 'Pakistan': 136.53}  actual_runs={'Netherlands': 147, 'Pakistan': 148}  (5.0s)
  [149/261] 1512720                                                       sim_runs={'West Indies': 169.11, 'Scotland': 153.39}  actual_runs={'West Indies': 182, 'Scotland': 147}  (5.0s)
  [150/261] 1512721                                                       sim_runs={'India': 175.23, 'United States of America': 157.3}  actual_runs={'India': 161, 'United States of America': 132}  (5.2s)
  [151/261] 1512723                                                       sim_runs={'England': 166.43, 'Nepal': 142.48}  actual_runs={'England': 184, 'Nepal': 180}  (4.8s)
  [152/261] 1512724                                                       sim_runs={'Sri Lanka': 152.35, 'Ireland': 138.84}  actual_runs={'Sri Lanka': 163, 'Ireland': 143}  (4.9s)
  [153/261] 1512725                                                       sim_runs={'Scotland': 154.03, 'Italy': 141.86}  actual_runs={'Scotland': 207, 'Italy': 134}  (5.1s)
  [154/261] 1512726                                                       sim_runs={'Oman': 138.83, 'Zimbabwe': 127.02}  actual_runs={'Oman': 103, 'Zimbabwe': 106}  (4.9s)
  [155/261] 1512727                                                       sim_runs={'South Africa': 165.82, 'Canada': 147.33}  actual_runs={'South Africa': 213, 'Canada': 156}  (4.9s)
  [156/261] 1512728                                                       sim_runs={'Namibia': 159.22, 'Netherlands': 136.59}  actual_runs={'Namibia': 156, 'Netherlands': 159}  (5.1s)
B10 relaxation triggered for United Arab Emirates (date=2026-02-10, phase=pp, eligible=4)
  [157/261] 1512729                                                       sim_runs={'United Arab Emirates': 144.97, 'New Zealand': 134.96}  actual_runs={'United Arab Emirates': 173, 'New Zealand': 175}  (4.8s)
  [158/261] 1512730                                                       sim_runs={'Pakistan': 158.73, 'United States of America': 135.4}  actual_runs={'Pakistan': 190, 'United States of America': 158}  (5.0s)
  [159/261] 1512732                                                       sim_runs={'Australia': 160.63, 'Ireland': 143.57}  actual_runs={'Australia': 182, 'Ireland': 115}  (4.9s)
  [160/261] 1512733                                                       sim_runs={'West Indies': 169.11, 'England': 159.9}  actual_runs={'West Indies': 196, 'England': 166}  (5.1s)
  [161/261] 1512734                                                       sim_runs={'Sri Lanka': 155.01, 'Oman': 136.72}  actual_runs={'Sri Lanka': 225, 'Oman': 120}  (5.0s)
  [162/261] 1512735                                                       sim_runs={'Nepal': 151.12, 'Italy': 131.35}  actual_runs={'Nepal': 123, 'Italy': 124}  (4.9s)
  [163/261] 1512736                                                       sim_runs={'India': 171.61, 'Namibia': 143.81}  actual_runs={'India': 209, 'Namibia': 116}  (4.9s)
  [164/261] 1512737                                                       sim_runs={'Zimbabwe': 143.23, 'Australia': 134.96}  actual_runs={'Zimbabwe': 169, 'Australia': 146}  (4.8s)
B10 relaxation triggered for United Arab Emirates (date=2026-02-13, phase=pp, eligible=3)
  [165/261] 1512738                                                       sim_runs={'Canada': 158.22, 'United Arab Emirates': 130.63}  actual_runs={'Canada': 150, 'United Arab Emirates': 151}  (5.0s)
  [166/261] 1512739                                                       sim_runs={'United States of America': 152.29, 'Netherlands': 138.65}  actual_runs={'United States of America': 196, 'Netherlands': 103}  (5.2s)
  [167/261] 1512740                                                       sim_runs={'Ireland': 154.93, 'Oman': 132.38}  actual_runs={'Ireland': 235, 'Oman': 139}  (5.0s)
  [168/261] 1512741                                                       sim_runs={'Scotland': 157.87, 'England': 151.57}  actual_runs={'Scotland': 152, 'England': 155}  (4.8s)
  [169/261] 1512742                                                       sim_runs={'New Zealand': 176.12, 'South Africa': 162.35}  actual_runs={'New Zealand': 175, 'South Africa': 178}  (5.0s)
  [170/261] 1512743                                                       sim_runs={'Nepal': 157.08, 'West Indies': 140.79}  actual_runs={'Nepal': 133, 'West Indies': 134}  (5.0s)
  [171/261] 1512744                                                       sim_runs={'United States of America': 147.42, 'Namibia': 137.9}  actual_runs={'United States of America': 199, 'Namibia': 168}  (5.0s)
  [172/261] 1512745                                                       sim_runs={'India': 165.48, 'Pakistan': 146.87}  actual_runs={'India': 175, 'Pakistan': 114}  (5.2s)
  [173/261] 1512747                                                       sim_runs={'England': 172.63, 'Italy': 144.83}  actual_runs={'England': 202, 'Italy': 178}  (5.0s)
  [174/261] 1512748                                                       sim_runs={'Australia': 168.85, 'Sri Lanka': 146.21}  actual_runs={'Australia': 181, 'Sri Lanka': 184}  (5.0s)
  [175/261] 1512749                                                       sim_runs={'Canada': 163.66, 'New Zealand': 143.27}  actual_runs={'Canada': 173, 'New Zealand': 176}  (4.9s)
  [176/261] 1512751                                                       sim_runs={'Scotland': 152.28, 'Nepal': 138.51}  actual_runs={'Scotland': 170, 'Nepal': 171}  (4.9s)
B10 relaxation triggered for United Arab Emirates (date=2026-02-18, phase=pp, eligible=4)
  [177/261] 1512752                                                       sim_runs={'United Arab Emirates': 151.93, 'South Africa': 142.46}  actual_runs={'United Arab Emirates': 122, 'South Africa': 123}  (4.9s)
  [178/261] 1512753                                                       sim_runs={'Pakistan': 153.47, 'Namibia': 136.56}  actual_runs={'Pakistan': 199, 'Namibia': 97}  (5.0s)
  [179/261] 1512754                                                       sim_runs={'India': 172.39, 'Netherlands': 146.08}  actual_runs={'India': 193, 'Netherlands': 176}  (5.0s)
  [180/261] 1512755                                                       sim_runs={'West Indies': 163.5, 'Italy': 138.7}  actual_runs={'West Indies': 165, 'Italy': 123}  (5.0s)
  [181/261] 1512756                                                       sim_runs={'Sri Lanka': 146.69, 'Zimbabwe': 131.64}  actual_runs={'Sri Lanka': 178, 'Zimbabwe': 182}  (5.0s)
  [182/261] 1512758                                                       sim_runs={'Oman': 146.83, 'Australia': 141.56}  actual_runs={'Oman': 104, 'Australia': 108}  (4.9s)
  [183/261] 1512760                                                       sim_runs={'England': 172.28, 'Sri Lanka': 151.73}  actual_runs={'England': 146, 'Sri Lanka': 95}  (5.1s)
  [184/261] 1512761                                                       sim_runs={'South Africa': 178.19, 'India': 159.59}  actual_runs={'South Africa': 187, 'India': 111}  (5.1s)
  [185/261] 1512762                                                       sim_runs={'West Indies': 161.12, 'Zimbabwe': 140.83}  actual_runs={'West Indies': 254, 'Zimbabwe': 147}  (4.8s)
  [186/261] 1512763                                                       sim_runs={'Pakistan': 158.11, 'England': 150.22}  actual_runs={'Pakistan': 164, 'England': 166}  (4.9s)
  [187/261] 1512764                                                       sim_runs={'New Zealand': 167.04, 'Sri Lanka': 146.3}  actual_runs={'New Zealand': 168, 'Sri Lanka': 107}  (5.2s)
  [188/261] 1512765                                                       sim_runs={'West Indies': 170.86, 'South Africa': 150.74}  actual_runs={'West Indies': 176, 'South Africa': 177}  (4.8s)
  [189/261] 1512766                                                       sim_runs={'India': 159.4, 'Zimbabwe': 138.71}  actual_runs={'India': 256, 'Zimbabwe': 184}  (5.0s)
  [190/261] 1512767                                                       sim_runs={'New Zealand': 168.4, 'England': 153.72}  actual_runs={'New Zealand': 159, 'England': 161}  (5.1s)
  [191/261] 1512768                                                       sim_runs={'Pakistan': 160.59, 'Sri Lanka': 140.32}  actual_runs={'Pakistan': 212, 'Sri Lanka': 207}  (5.1s)
  [192/261] 1512769                                                       sim_runs={'Zimbabwe': 155.19, 'South Africa': 145.54}  actual_runs={'Zimbabwe': 153, 'South Africa': 154}  (4.9s)
  [193/261] 1512770                                                       sim_runs={'West Indies': 167.24, 'India': 158.53}  actual_runs={'West Indies': 195, 'India': 199}  (4.9s)
  [194/261] 1512771                                                       sim_runs={'South Africa': 173.08, 'New Zealand': 149.44}  actual_runs={'South Africa': 169, 'New Zealand': 173}  (4.9s)
  [195/261] 1514480                                                       sim_runs={'Sri Lanka': 155.19, 'Pakistan': 139.31}  actual_runs={'Sri Lanka': 128, 'Pakistan': 129}  (5.0s)
  [196/261] 1514482                                                       sim_runs={'Sri Lanka': 155.98, 'Pakistan': 145.7}  actual_runs={'Sri Lanka': 160, 'Pakistan': 146}  (5.2s)
  [197/261] 1519637                                                       sim_runs={'Pakistan': 156.16, 'Australia': 148.84}  actual_runs={'Pakistan': 198, 'Australia': 108}  (4.8s)
  [198/261] 1519638                                                       sim_runs={'Pakistan': 160.08, 'Australia': 149.93}  actual_runs={'Pakistan': 207, 'Australia': 96}  (5.0s)
  [199/261] 1522998                                                       sim_runs={'Japan': 133.99, 'Thailand': 104.18}  actual_runs={'Japan': 157, 'Thailand': 120}  (5.0s)
  [200/261] 1522999                                                       sim_runs={'Bhutan': 123.69, 'Bahrain': 117.19}  actual_runs={'Bhutan': 91, 'Bahrain': 95}  (4.8s)
  [201/261] 1523000                                                       sim_runs={'Thailand': 119.0, 'Bhutan': 103.82}  actual_runs={'Thailand': 140, 'Bhutan': 80}  (5.0s)
  [202/261] 1523001                                                       sim_runs={'Bahrain': 131.83, 'Japan': 120.09}  actual_runs={'Bahrain': 87, 'Japan': 88}  (5.1s)
  [203/261] 1523002                                                       sim_runs={'Japan': 132.52, 'Bhutan': 103.86}  actual_runs={'Japan': 170, 'Bhutan': 93}  (4.9s)
  [204/261] 1523003                                                       sim_runs={'Bahrain': 135.22, 'Thailand': 106.48}  actual_runs={'Bahrain': 126, 'Thailand': 114}  (5.1s)
  [205/261] 1525159                                                       sim_runs={'Kuwait': 151.52, 'Hong Kong': 128.82}  actual_runs={'Kuwait': 182, 'Hong Kong': 186}  (4.9s)
  [206/261] 1525160                                                       sim_runs={'Hong Kong': 140.37, 'Kuwait': 130.54}  actual_runs={'Hong Kong': 171, 'Kuwait': 147}  (5.0s)
  [207/261] 1525162                                                       sim_runs={'Hong Kong': 139.15, 'Kuwait': 129.42}  actual_runs={'Hong Kong': 125, 'Kuwait': 127}  (4.8s)
  [208/261] 1527556                                                       sim_runs={'Quetta Gladiators': 165.16, 'Hyderabad Kingsmen': 146.97}  actual_runs={'Quetta Gladiators': 174, 'Hyderabad Kingsmen': 134}  (5.1s)
  [209/261] 1527557                                                       sim_runs={'Lahore Qalandars': 166.31, 'Karachi Kings': 149.26}  actual_runs={'Lahore Qalandars': 128, 'Karachi Kings': 131}  (5.0s)
  [210/261] 1527559                                                       sim_runs={'Hyderabad Kingsmen': 155.9, 'Multan Sultans': 143.37}  actual_runs={'Hyderabad Kingsmen': 225, 'Multan Sultans': 227}  (4.8s)
B10 relaxation triggered for Quetta Gladiators (date=2026-04-02, phase=pp, eligible=4)
  [211/261] 1527560                                                       sim_runs={'Quetta Gladiators': 158.83, 'Islamabad United': 144.25}  actual_runs={'Quetta Gladiators': 183, 'Islamabad United': 189}  (5.0s)
  [212/261] 1527561                                                       sim_runs={'Rawalpindiz': 158.73, 'Karachi Kings': 149.15}  actual_runs={'Rawalpindiz': 197, 'Karachi Kings': 199}  (5.1s)
B10 relaxation triggered for Lahore Qalandars (date=2026-04-03, phase=death, eligible=4)
  [213/261] 1527562                                                       sim_runs={'Lahore Qalandars': 156.43, 'Multan Sultans': 145.52}  actual_runs={'Lahore Qalandars': 185, 'Multan Sultans': 165}  (4.8s)
B10 relaxation triggered for Rawalpindiz (date=2026-04-04, phase=pp, eligible=4)
B10 relaxation triggered for Rawalpindiz (date=2026-04-04, phase=death, eligible=4)
  [214/261] 1527563                                                       sim_runs={'Rawalpindiz': 160.87, 'Islamabad United': 146.65}  actual_runs={'Rawalpindiz': 156, 'Islamabad United': 157}  (5.1s)
B10 relaxation triggered for Quetta Gladiators (date=2026-04-05, phase=pp, eligible=4)
  [215/261] 1527564                                                       sim_runs={'Quetta Gladiators': 168.91, 'Multan Sultans': 151.43}  actual_runs={'Quetta Gladiators': 166, 'Multan Sultans': 167}  (5.0s)
B10 relaxation triggered for Rawalpindiz (date=2026-04-06, phase=pp, eligible=4)
B10 relaxation triggered for Rawalpindiz (date=2026-04-06, phase=death, eligible=3)
  [216/261] 1527565                                                       sim_runs={'Rawalpindiz': 163.35, 'Multan Sultans': 151.08}  actual_runs={'Rawalpindiz': 182, 'Multan Sultans': 186}  (5.0s)
  [217/261] 1527566                                                       sim_runs={'Hyderabad Kingsmen': 164.16, 'Peshawar Zalmi': 150.85}  actual_runs={'Hyderabad Kingsmen': 145, 'Peshawar Zalmi': 146}  (5.2s)
  [218/261] 1527567                                                       sim_runs={'Lahore Qalandars': 163.19, 'Islamabad United': 148.42}  actual_runs={'Lahore Qalandars': 100, 'Islamabad United': 104}  (5.1s)
  [219/261] 1527568                                                       sim_runs={'Peshawar Zalmi': 161.61, 'Karachi Kings': 147.67}  actual_runs={'Peshawar Zalmi': 246, 'Karachi Kings': 87}  (4.9s)
B10 relaxation triggered for Rawalpindiz (date=2026-04-10, phase=pp, eligible=4)
B10 relaxation triggered for Rawalpindiz (date=2026-04-10, phase=death, eligible=3)
  [220/261] 1527569                                                       sim_runs={'Quetta Gladiators': 170.3, 'Rawalpindiz': 150.39}  actual_runs={'Quetta Gladiators': 182, 'Rawalpindiz': 121}  (5.1s)
  [221/261] 1527570                                                       sim_runs={'Peshawar Zalmi': 158.46, 'Lahore Qalandars': 146.19}  actual_runs={'Peshawar Zalmi': 173, 'Lahore Qalandars': 97}  (4.9s)
  [222/261] 1527571                                                       sim_runs={'Karachi Kings': 165.03, 'Hyderabad Kingsmen': 153.33}  actual_runs={'Karachi Kings': 188, 'Hyderabad Kingsmen': 189}  (5.1s)
  [223/261] 1527572                                                       sim_runs={'Islamabad United': 168.05, 'Hyderabad Kingsmen': 149.53}  actual_runs={'Islamabad United': 153, 'Hyderabad Kingsmen': 157}  (5.2s)
  [224/261] 1527573                                                       sim_runs={'Peshawar Zalmi': 163.28, 'Multan Sultans': 151.96}  actual_runs={'Peshawar Zalmi': 196, 'Multan Sultans': 172}  (4.9s)
B10 relaxation triggered for Quetta Gladiators (date=2026-04-15, phase=pp, eligible=4)
  [225/261] 1527574                                                       sim_runs={'Quetta Gladiators': 163.88, 'Peshawar Zalmi': 149.21}  actual_runs={'Quetta Gladiators': 154, 'Peshawar Zalmi': 156}  (5.0s)
B10 relaxation triggered for Rawalpindiz (date=2026-04-16, phase=pp, eligible=4)
B10 relaxation triggered for Rawalpindiz (date=2026-04-16, phase=death, eligible=3)
  [226/261] 1527575                                                       sim_runs={'Rawalpindiz': 163.07, 'Hyderabad Kingsmen': 154.91}  actual_runs={'Rawalpindiz': 121, 'Hyderabad Kingsmen': 123}  (5.0s)
  [227/261] 1527576                                                       sim_runs={'Karachi Kings': 157.64, 'Islamabad United': 146.66}  actual_runs={'Karachi Kings': 150, 'Islamabad United': 153}  (5.0s)
  [228/261] 1527675                                                       sim_runs={'Kolkata Knight Riders': 164.32, 'Mumbai Indians': 153.82}  actual_runs={'Kolkata Knight Riders': 220, 'Mumbai Indians': 224}  (4.9s)
  [229/261] 1527676                                                       sim_runs={'Chennai Super Kings': 169.87, 'Rajasthan Royals': 151.87}  actual_runs={'Chennai Super Kings': 127, 'Rajasthan Royals': 128}  (5.0s)
  [230/261] 1527677                                                       sim_runs={'Gujarat Titans': 170.02, 'Punjab Kings': 158.88}  actual_runs={'Gujarat Titans': 162, 'Punjab Kings': 165}  (5.0s)
  [231/261] 1527678                                                       sim_runs={'Lucknow Super Giants': 170.61, 'Delhi Capitals': 151.04}  actual_runs={'Lucknow Super Giants': 141, 'Delhi Capitals': 145}  (5.2s)
  [232/261] 1527679                                                       sim_runs={'Sunrisers Hyderabad': 170.45, 'Kolkata Knight Riders': 155.4}  actual_runs={'Sunrisers Hyderabad': 226, 'Kolkata Knight Riders': 161}  (4.8s)
  [233/261] 1527680                                                       sim_runs={'Chennai Super Kings': 167.45, 'Punjab Kings': 152.28}  actual_runs={'Chennai Super Kings': 209, 'Punjab Kings': 210}  (5.0s)
  [234/261] 1527681                                                       sim_runs={'Mumbai Indians': 181.19, 'Delhi Capitals': 155.41}  actual_runs={'Mumbai Indians': 162, 'Delhi Capitals': 164}  (5.1s)
  [235/261] 1527682                                                       sim_runs={'Rajasthan Royals': 171.6, 'Gujarat Titans': 151.49}  actual_runs={'Rajasthan Royals': 210, 'Gujarat Titans': 204}  (5.0s)
  [236/261] 1527683                                                       sim_runs={'Sunrisers Hyderabad': 183.11, 'Lucknow Super Giants': 160.78}  actual_runs={'Sunrisers Hyderabad': 156, 'Lucknow Super Giants': 160}  (5.0s)
  [237/261] 1527684                                                       sim_runs={'Royal Challengers Bengaluru': 176.09, 'Chennai Super Kings': 162.8}  actual_runs={'Royal Challengers Bengaluru': 250, 'Chennai Super Kings': 207}  (5.1s)
  [238/261] 1527686                                                       sim_runs={'Rajasthan Royals': 174.02, 'Mumbai Indians': 163.25}  actual_runs={'Rajasthan Royals': 150, 'Mumbai Indians': 123}  (4.9s)
  [239/261] 1527687                                                       sim_runs={'Gujarat Titans': 162.85, 'Delhi Capitals': 149.57}  actual_runs={'Gujarat Titans': 210, 'Delhi Capitals': 209}  (5.1s)
  [240/261] 1527688                                                       sim_runs={'Kolkata Knight Riders': 177.16, 'Lucknow Super Giants': 163.79}  actual_runs={'Kolkata Knight Riders': 181, 'Lucknow Super Giants': 182}  (4.9s)
  [241/261] 1527689                                                       sim_runs={'Royal Challengers Bengaluru': 180.3, 'Rajasthan Royals': 162.53}  actual_runs={'Royal Challengers Bengaluru': 201, 'Rajasthan Royals': 202}  (5.1s)
  [242/261] 1527690                                                       sim_runs={'Sunrisers Hyderabad': 170.57, 'Punjab Kings': 157.29}  actual_runs={'Sunrisers Hyderabad': 219, 'Punjab Kings': 223}  (4.8s)
  [243/261] 1527691                                                       sim_runs={'Chennai Super Kings': 165.57, 'Delhi Capitals': 148.91}  actual_runs={'Chennai Super Kings': 212, 'Delhi Capitals': 189}  (5.1s)
  [244/261] 1527692                                                       sim_runs={'Lucknow Super Giants': 169.06, 'Gujarat Titans': 149.51}  actual_runs={'Lucknow Super Giants': 164, 'Gujarat Titans': 165}  (5.2s)
  [245/261] 1527693                                                       sim_runs={'Royal Challengers Bengaluru': 170.92, 'Mumbai Indians': 162.54}  actual_runs={'Royal Challengers Bengaluru': 240, 'Mumbai Indians': 222}  (4.8s)
  [246/261] 1528299                                                       sim_runs={'Norway': 131.4, 'France': 121.45}  actual_runs={'Norway': 148, 'France': 138}  (5.0s)
  [247/261] 1528300                                                       sim_runs={'France': 136.25, 'Portugal': 123.53}  actual_runs={'France': 128, 'Portugal': 129}  (5.1s)
  [248/261] 1528301                                                       sim_runs={'Portugal': 139.93, 'Norway': 126.07}  actual_runs={'Portugal': 190, 'Norway': 178}  (4.9s)
  [249/261] 1528303                                                       sim_runs={'France': 138.77, 'Norway': 125.43}  actual_runs={'France': 133, 'Norway': 126}  (4.9s)
  [250/261] 1528305                                                       sim_runs={'Portugal': 151.5, 'Norway': 128.61}  actual_runs={'Portugal': 129, 'Norway': 46}  (5.1s)
  [251/261] 1528306                                                       sim_runs={'Portugal': 153.08, 'France': 135.83}  actual_runs={'Portugal': 161, 'France': 165}  (5.1s)
  [252/261] 1528307                                                       sim_runs={'Norway': 135.2, 'France': 123.09}  actual_runs={'Norway': 111, 'France': 112}  (5.0s)
  [253/261] 1529264                                                       sim_runs={'Sunrisers Hyderabad': 170.3, 'Rajasthan Royals': 155.37}  actual_runs={'Sunrisers Hyderabad': 216, 'Rajasthan Royals': 159}  (4.7s)
  [254/261] 1529265                                                       sim_runs={'Chennai Super Kings': 173.72, 'Kolkata Knight Riders': 158.07}  actual_runs={'Chennai Super Kings': 192, 'Kolkata Knight Riders': 160}  (4.9s)
  [255/261] 1529266                                                       sim_runs={'Lucknow Super Giants': 180.19, 'Royal Challengers Bengaluru': 169.12}  actual_runs={'Lucknow Super Giants': 146, 'Royal Challengers Bengaluru': 149}  (5.0s)
  [256/261] 1529267                                                       sim_runs={'Mumbai Indians': 178.88, 'Punjab Kings': 157.96}  actual_runs={'Mumbai Indians': 195, 'Punjab Kings': 198}  (5.1s)
  [257/261] 1529377                                                       sim_runs={'Mexico': 123.12, 'Costa Rica': 107.45}  actual_runs={'Mexico': 204, 'Costa Rica': 80}  (4.8s)
  [258/261] 1529378                                                       sim_runs={'Costa Rica': 101.86, 'Brazil': 93.06}  actual_runs={'Costa Rica': 64, 'Brazil': 66}  (4.5s)
  [259/261] 1529379                                                       sim_runs={'Mexico': 123.16, 'Brazil': 104.97}  actual_runs={'Mexico': 160, 'Brazil': 144}  (5.0s)
  [260/261] 1529380                                                       sim_runs={'Brazil': 119.62, 'Costa Rica': 91.3}  actual_runs={'Brazil': 157, 'Costa Rica': 88}  (4.8s)
  [261/261] 1529381                                                       sim_runs={'Costa Rica': 99.42, 'Mexico': 95.68}  actual_runs={'Costa Rica': 45, 'Mexico': 47}  (4.4s)

Done in 1285.5s
Detail written to models/auto/b13/detail_b13_s46_n261.json
Report written to research/reports/auto/B13_props.md
